protein_id,label
p_G3V3,0
p_4H3F,1
p_L78E,0
p_DV1T,0
p_Y9WR,0
p_3Y7S,0
p_63YU,0
p_8X7J,1
p_4B6B,1
p_W1XJ,1
p_V2Y9,0
p_A0B1,1
p_WZ1R,0
p_GWA3,0
p_NO7J,0
p_6S8Q,0
p_79ZO,1
p_G90D,1
p_FC42,1
p_X7CW,1
p_BG8N,0
p_L69P,1
p_EY7M,1
p_FK7G,0
p_TNW5,1
p_AB2E,1
p_05RD,0
p_5SZV,0
p_K5UV,1
p_0HN2,0
p_R82G,0
p_M6V3,1
p_Z94C,0
p_H63L,0
p_QJ15,1
p_IB86,0
p_W84N,0
p_B5NK,1
p_9ZUR,1
p_R5OJ,1
p_CO7O,0
p_1F5V,0
p_DVL1,1
p_DE49,1
p_SRM7,0
p_6VIT,0
p_FE57,0
p_F10S,0
p_93VE,0
p_IVR5,1
p_4GMV,1
p_19YC,0
p_R02E,1
p_0UPS,1
p_IY9K,1
p_G1SU,0
p_M97R,0
p_X1LE,0
p_6BA7,1
p_1TMG,1
p_Z85W,0
p_L8ZJ,1
p_P0B7,1
p_4CR3,0
p_E0I8,0
p_3AFM,0
p_MN3F,0
p_39CO,1
p_29HE,1
p_HN6F,0
p_KU39,0
p_SV44,0
p_EF01,0
p_U3D5,0
p_LP22,1
p_I7A1,1
p_3KMU,0
p_L9Z2,1
p_JBB8,0
p_S7E3,0
p_K78V,0
p_K97S,0
p_NY5E,0
p_3ZBF,1
p_M5WZ,1
p_D8YR,0
p_5WW5,0
p_GW3J,1
p_4PO0,1
p_5N1S,1
p_C5YD,0
p_5MP2,1
p_SP83,0
p_2JUX,0
p_FD97,1
p_PYL7,0
p_3QFU,1
p_U3F5,0
p_60NL,0
p_9RWH,1
p_GIF9,0
p_UN95,0
p_30ZC,0
p_B37J,1
p_1GF3,0
p_QLV2,1
p_7MK5,1
p_8OT7,0
p_A83X,1
p_LE71,0
p_99BC,0
p_W3U6,1
p_HUT8,1
p_88SL,0
p_O7Q1,0
p_OJ9L,0
p_B8OD,1
p_V4T1,0
p_8YFP,0
p_5U7N,0
p_8ZW6,1
p_9MKM,0
p_6VPW,0
p_KD53,0
p_GB44,0
p_1PE3,0
p_S7JD,0
p_WM27,1
p_6S0Y,0
p_UZ10,0
p_L56T,0
p_67SB,0
p_Z52V,0
p_T19U,0
p_G9ZQ,1
p_B9VV,1
p_8RY4,0
p_PE69,1
p_D3FS,1
p_2UVY,1
p_21NE,0
p_B7EW,0
p_PG73,0
p_SX11,1
p_1N4U,0
p_J5V7,0
p_RW1T,1
p_3RK9,0
p_FE32,1
p_GTA5,0
p_R6PB,1
p_GOK1,0
p_QT46,1
p_YDB0,0
p_98HF,0
p_5U4F,0
p_27FG,1
p_M19B,0
p_E0M5,0
p_2VQU,1
p_YWT7,0
p_LXE9,0
p_LKU1,1
p_X5Y3,0
p_Z0S3,0
p_B0LA,0
p_90PN,0
p_F9RE,0
p_VKI5,0
p_S0K5,0
p_JNB4,0
p_1ELQ,0
p_5B7B,0
p_A0I9,1
p_98CP,0
p_17FN,1
p_K71O,0
p_K8CX,0
p_14JR,0
p_6O4X,0
p_0TE0,1
p_9GZO,0
p_OM01,0
p_7AS0,0
p_VZ92,0
p_2TK6,0
p_FS8U,1
p_L5W0,0
p_Y85G,1
p_4ZQJ,1
p_1KJ9,0
p_OFM4,0
p_DW2D,0
p_3QG9,0
p_QKD9,0
p_N1LQ,0
p_4EEB,0
p_W6J7,0
p_45DK,1
p_85XZ,1
p_H74Z,1
p_C06R,1
p_GC0U,0
p_7A1N,0
p_1V9P,0
p_BY58,1
p_F3CD,0
p_SF6C,1
p_0GS7,1
p_8XEZ,0
p_Y3SG,1
p_9ELU,1
p_M4H9,0
p_10MD,1
p_CGD4,0
p_PY3Z,0
p_U7YI,0
p_EPC2,0
p_XQ0K,1
p_UA5S,0
p_Q0WU,0
p_X1W5,0
p_Y7L8,0
p_36TY,0
p_J3LG,1
p_87HT,0
p_18CU,1
p_QZK7,0
p_9NZN,0
